FECHA,HORA,SAG,VIF,XAL,ATI,CAM,CUT,FAC,TLA,TLI,BJU,HGM,IZT,MER,ACO,CHO,MPA,TAH,UIZ,AJM,CUA,INN,MGH,PED,SFE
12/8/2016,21,8,15,21,19,10,19,18,9,13,7,10,7,8,20,10,20,14,14,23,20,34,9,19,22
12/8/2016,22,8,10,21,16,5,9,16,4,9,4,7,5,5,20,13,20,8,10,23,22,31,13,21,23
12/8/2016,23,11,14,24,8,9,2,19,6,6,7,5,4,5,24,7,16,5,4,20,20,25,14,21,22
12/8/2016,24,14,13,22,9,11,0,21,8,11,8,4,8,7,15,2,16,10,7,20,22,11,14,19,22
12/9/2016,1,10,12,17,17,12,7,20,8,12,8,4,8,7,8,3,18,12,9,23,22,24,12,22,21
12/9/2016,2,11,15,14,16,7,11,11,12,16,6,7,7,7,6,1,21,11,13,24,20,23,6,17,19
12/9/2016,3,12,16,13,15,9,7,11,12,17,6,8,9,8,10,2,18,8,12,16,13,17,5,7,13
12/9/2016,4,15,17,14,15,10,14,16,13,15,4,10,9,8,12,5,9,8,14,14,11,17,3,8,14
12/9/2016,5,14,14,12,12,13,5,16,5,15,3,5,7,5,10,3,6,8,15,14,13,21,5,13,14
12/9/2016,6,10,10,11,7,3,1,12,6,9,2,1,2,2,9,3,4,1,6,11,8,17,7,11,11
12/9/2016,7,4,4,16,2,2,1,5,2,2,0,2,1,1,8,4,8,1,2,7,7,21,3,6,8
12/9/2016,8,4,4,11,2,2,3,2,3,1,1,2,1,1,5,3,3,2,7,5,9,15,2,2,6
12/9/2016,9,8,10,12,4,5,7,4,5,6,3,6,4,4,11,7,3,4,11,5,7,12,3,3,7
12/9/2016,10,10,15,15,5,7,12,5,7,9,4,7,6,6,19,13,6,9,15,7,8,16,4,5,6
12/9/2016,11,17,18,21,10,12,16,12,11,14,11,11,10,11,25,21,9,15,14,11,9,19,11,9,9
12/9/2016,12,24,22,26,18,15,22,18,18,20,17,16,17,17,30,26,14,16,20,20,20,23,15,18,21
12/9/2016,13,32,29,31,28,27,27,28,26,30,28,27,29,28,34,33,25,28,30,26,25,26,26,27,28
12/9/2016,14,35,35,33,33,33,33,35,32,35,37,36,37,37,35,42,44,42,38,39,35,36,34,39,38
12/9/2016,15,35,36,34,35,35,41,35,32,39,42,40,43,42,34,44,57,50,44,53,44,46,41,47,48
12/9/2016,16,31,34,32,38,35,39,35,33,39,40,41,38,40,31,41,62,53,38,51,39,52,33,42,42
12/9/2016,17,26,29,28,31,27,31,30,27,28,32,35,29,32,29,34,53,38,29,37,37,45,30,35,38
12/9/2016,18,19,23,24,21,12,23,22,19,17,18,18,18,18,24,23,36,25,17,24,28,39,18,23,27
12/9/2016,19,15,20,14,16,7,19,13,9,16,6,9,11,9,21,18,20,16,12,19,19,28,11,16,20
12/9/2016,20,15,18,12,13,5,20,8,6,12,5,14,13,11,22,14,20,15,10,14,13,11,5,9,12
12/9/2016,21,16,18,14,14,5,20,9,10,13,3,5,11,6,21,10,18,12,10,11,13,9,7,8,10
12/9/2016,22,12,18,16,15,5,19,13,9,11,4,2,2,3,20,11,11,10,12,13,13,10,11,13,11
12/9/2016,23,13,17,18,18,2,10,17,12,13,6,6,2,5,22,11,12,6,5,17,17,25,14,15,15
12/9/2016,24,9,13,22,15,3,1,17,7,10,9,5,3,6,24,4,16,9,6,18,21,23,15,18,19
12/10/2016,1,14,13,24,15,2,8,16,4,5,10,5,3,6,25,7,16,9,4,21,22,23,15,19,22
12/10/2016,2,15,16,22,19,2,9,18,5,10,9,5,2,5,23,4,16,8,3,22,21,24,14,19,20
12/10/2016,3,16,16,6,20,5,6,21,10,6,13,11,6,10,16,2,18,8,4,21,23,22,17,20,21
12/10/2016,4,18,11,6,20,4,1,21,13,5,15,9,4,9,10,2,15,9,3,20,22,20,15,21,21
12/10/2016,5,13,2,3,17,2,0,18,14,1,12,3,1,5,3,1,15,11,4,22,23,22,11,21,20
12/10/2016,6,3,0,3,15,2,0,10,10,1,15,6,2,8,1,1,21,8,3,18,23,17,8,21,21
12/10/2016,7,1,0,3,8,1,1,1,3,0,8,3,1,4,1,2,20,7,3,11,22,15,2,17,20
12/10/2016,8,1,1,3,11,2,1,1,5,1,7,4,2,4,1,2,18,4,4,16,18,17,3,14,16
12/10/2016,9,9,2,6,13,10,8,18,12,1,13,11,8,11,3,6,16,10,9,18,18,22,11,19,19
12/10/2016,10,17,11,18,17,13,19,19,18,7,15,15,14,15,9,11,20,15,17,24,22,26,18,22,23
12/10/2016,11,22,23,25,23,18,25,19,16,20,20,20,19,20,25,21,26,22,20,26,22,29,18,24,24
12/10/2016,12,26,26,27,25,24,24,22,25,26,22,23,23,23,31,35,35,32,30,31,25,32,20,28,30
12/10/2016,13,29,28,23,28,32,29,29,26,26,34,36,37,36,32,43,43,40,38,39,31,35,30,36,36
12/10/2016,14,32,32,33,32,37,38,34,28,33,40,41,42,41,31,46,51,48,42,46,39,39,33,44,46
12/10/2016,15,35,33,37,37,39,38,37,34,38,42,43,44,43,32,45,63,56,45,49,40,44,36,46,48
12/10/2016,16,32,35,34,35,37,39,38,32,37,45,44,42,44,30,47,62,52,40,52,39,45,37,46,47
12/10/2016,17,20,30,29,33,36,33,36,31,34,37,37,37,37,28,13,58,42,35,49,41,46,31,39,46
12/10/2016,18,14,23,14,20,24,26,24,21,22,28,26,20,25,25,8,44,31,24,28,33,27,21,30,31
12/10/2016,19,8,15,10,12,12,23,16,12,13,14,15,5,11,21,6,31,17,9,29,18,32,10,13,14
12/10/2016,20,13,13,11,14,4,21,12,5,9,5,5,3,4,18,22,23,19,6,10,15,18,7,6,15
12/10/2016,21,7,12,13,14,2,20,14,8,7,5,4,1,3,13,12,9,10,6,12,14,17,13,12,16
12/10/2016,22,3,7,10,14,2,18,16,8,4,6,7,2,5,10,10,4,2,4,11,16,16,17,15,16
12/10/2016,23,8,5,3,6,6,11,14,9,3,9,11,5,8,13,2,10,7,4,15,15,12,15,16,17
12/10/2016,24,12,11,11,1,3,5,11,8,4,9,9,4,7,15,2,11,8,4,13,10,14,11,9,11
12/11/2016,1,12,4,16,5,2,0,15,3,5,10,4,3,6,11,2,15,9,4,8,12,14,15,13,14
12/11/2016,2,14,1,3,6,2,1,9,4,1,10,7,1,6,6,1,15,10,3,13,15,12,12,14,18
12/11/2016,3,12,1,3,4,1,1,6,3,4,10,4,1,5,4,2,18,10,3,18,19,13,6,13,15
12/11/2016,4,6,1,2,8,2,1,3,3,2,8,5,1,5,0,2,20,9,3,18,22,13,6,16,21
12/11/2016,5,3,1,2,5,2,1,0,3,2,10,5,1,5,0,1,17,2,3,20,22,12,6,18,21
12/11/2016,6,1,1,2,1,1,1,0,5,0,11,4,1,5,0,2,13,1,3,22,10,17,4,15,12
12/11/2016,7,1,1,2,1,1,1,0,3,0,3,2,1,2,0,2,11,0,3,18,7,17,3,12,6
12/11/2016,8,1,2,3,1,2,1,0,2,1,0,2,1,1,1,2,16,2,3,16,3,17,2,5,5
12/11/2016,9,4,4,5,6,3,2,3,6,3,3,3,3,3,4,5,21,9,6,18,15,20,4,5,10
12/11/2016,10,7,10,10,14,16,12,12,16,9,13,15,11,13,9,16,26,19,16,21,21,38,13,17,20
12/11/2016,11,19,19,22,25,29,25,22,21,15,24,24,23,24,25,30,33,28,25,31,33,39,22,27,30
12/11/2016,12,36,38,41,33,41,35,37,29,32,40,39,40,40,36,49,49,42,41,44,38,42,34,43,45
12/11/2016,13,52,46,62,42,48,48,42,39,49,51,53,49,51,48,62,60,55,54,56,49,58,49,51,55
12/11/2016,14,50,41,69,54,51,50,45,46,49,53,52,53,53,54,62,57,62,54,63,61,51,49,62,65
12/11/2016,15,44,43,50,57,50,50,60,52,54,62,58,66,62,51,67,67,65,65,76,61,63,55,68,67
12/11/2016,16,38,49,43,47,51,59,60,48,51,64,56,71,64,44,53,77,63,87,70,54,70,58,68,71
12/11/2016,17,41,50,45,45,51,52,48,47,53,53,49,57,53,41,48,71,80,68,72,53,63,52,68,64
12/11/2016,18,39,39,45,35,34,41,30,40,34,39,37,40,39,34,48,67,69,41,59,41,37,38,52,54
12/11/2016,19,17,20,33,23,19,26,10,15,16,26,28,23,26,19,45,58,40,20,46,19,30,15,28,9
12/11/2016,20,15,13,26,19,8,10,9,7,8,15,15,14,15,18,27,50,31,6,43,13,24,19,19,17
12/11/2016,21,10,12,9,15,11,1,14,6,9,9,10,7,9,13,4,34,23,16,28,22,20,14,13,13
12/11/2016,22,7,4,7,7,2,1,9,4,3,10,15,4,10,12,5,25,11,8,14,16,15,7,7,14
12/11/2016,23,2,2,3,11,2,1,5,4,1,4,5,2,4,11,3,20,7,2,19,15,23,5,3,9
12/11/2016,24,12,11,11,1,3,5,11,8,4,9,9,4,7,15,2,11,8,4,13,10,14,11,9,11
12/12/2016,1,12,4,16,5,2,0,15,3,5,10,4,3,6,11,2,15,9,4,8,12,14,15,13,14
12/12/2016,2,14,1,3,6,2,1,9,4,1,10,7,1,6,6,1,15,10,3,13,15,12,12,14,18
12/12/2016,3,12,1,3,4,1,1,6,3,4,10,4,1,5,4,2,18,10,3,18,19,13,6,13,15
12/12/2016,4,1,1,2,18,10,0,17,5,2,7,9,4,7,4,2,17,2,2,28,8,11,11,17,13
12/12/2016,5,1,1,2,20,5,1,12,3,7,3,5,1,3,1,2,19,5,2,26,6,9,3,15,16
12/12/2016,6,1,1,2,3,2,0,3,2,2,1,2,1,1,0,2,22,3,2,22,5,7,3,11,10
12/12/2016,7,1,1,4,1,1,1,2,2,1,1,1,1,1,1,2,25,2,2,26,3,5,1,3,2
12/12/2016,8,1,2,4,1,2,1,1,3,1,2,2,1,2,1,2,25,2,3,28,3,5,2,4,3
12/12/2016,9,4,4,6,6,4,2,3,4,2,4,4,5,4,8,3,28,6,6,21,18,10,3,9,18
12/12/2016,10,10,11,11,14,10,7,11,11,6,11,9,14,9,19,10,30,18,13,17,23,36,8,13,34
12/12/2016,11,24,25,26,30,28,14,26,26,19,25,22,29,24,33,25,40,33,25,33,28,42,27,28,38
12/12/2016,12,36,35,36,37,38,34,36,33,34,39,39,39,38,42,45,50,45,39,41,39,43,44,42,41
12/12/2016,13,43,44,51,43,49,47,42,43,46,52,50,54,52,48,56,56,53,53,53,47,51,55,54,55
12/12/2016,14,54,52,67,52,49,55,52,51,52,62,60,66,60,53,63,72,66,66,67,56,59,63,68,71
12/12/2016,15,72,61,79,60,58,60,57,57,57,71,70,76,67,54,72,81,76,75,80,65,61,66,77,81
12/12/2016,16,81,72,86,63,67,55,59,59,63,78,76,83,74,59,79,82,80,81,86,68,58,69,87,85
12/12/2016,17,79,70,88,61,75,52,56,59,61,79,80,81,75,60,86,81,79,86,86,68,67,68,91,87
12/12/2016,18,67,57,66,42,58,38,36,45,44,68,72,67,65,53,81,61,71,84,73,60,60,61,65,61
12/12/2016,19,27,17,54,19,23,20,22,18,13,35,45,34,27,32,42,66,63,40,66,40,50,36,43,17
12/12/2016,20,10,12,21,25,3,3,10,3,3,5,5,6,5,21,20,67,33,17,64,27,35,29,31,25
12/12/2016,21,7,10,14,11,7,4,3,2,5,5,6,2,7,19,18,67,31,12,49,35,40,19,29,23
12/12/2016,22,4,6,18,8,2,7,12,2,4,3,5,2,2,20,6,62,25,5,26,25,39,4,7,25
12/12/2016,23,3,9,6,17,2,4,26,7,0,2,3,1,1,18,28,26,15,3,35,24,33,15,11,16
12/12/2016,24,5,7,5,15,2,1,20,5,0,7,13,6,1,14,13,14,2,2,31,18,30,13,10,16
12/13/2016,1,14,13,3,11,5,1,15,11,0,16,16,10,3,8,6,20,10,3,36,19,34,18,15,19
12/13/2016,2,26,9,2,20,6,1,17,12,10,20,12,9,5,10,14,25,8,3,38,23,32,23,22,18
12/13/2016,3,12,1,3,22,10,0,19,4,7,18,15,8,4,6,5,27,10,3,35,20,31,20,21,24
12/13/2016,4,2,1,3,17,7,1,18,7,2,7,7,8,4,3,2,31,10,3,38,20,34,3,20,16
12/13/2016,5,2,1,3,16,4,1,16,5,1,3,3,2,4,3,2,30,12,2,36,16,34,1,24,17
12/13/2016,6,1,1,3,7,2,1,6,2,1,1,2,1,1,1,2,32,9,3,34,9,34,1,15,9
12/13/2016,7,1,1,4,1,2,1,2,2,0,1,1,1,1,1,2,33,5,3,31,2,35,1,3,4
12/13/2016,8,1,2,5,2,2,1,1,3,1,1,2,2,1,1,2,32,3,3,26,2,37,2,4,6
12/13/2016,9,4,5,5,5,3,2,3,4,2,4,5,6,5,5,3,33,4,4,9,4,31,3,10,15
12/13/2016,10,12,13,11,14,8,8,8,12,7,12,11,11,9,14,13,40,22,9,22,13,49,10,18,19
12/13/2016,11,29,24,29,24,21,20,28,20,18,26,22,19,19,29,33,50,36,25,30,30,57,21,31,27
12/13/2016,12,40,42,45,29,36,42,42,33,41,41,39,42,35,52,60,60,55,46,49,44,54,40,51,55
12/13/2016,13,61,58,59,59,63,60,58,53,60,66,66,62,62,61,76,72,71,64,69,60,66,62,71,70
12/13/2016,14,68,68,67,68,75,68,68,70,72,78,82,82,78,65,93,87,89,77,83,73,80,77,79,86
12/13/2016,15,74,71,72,73,91,77,87,76,76,95,92,102,92,65,96,113,102,98,91,78,92,84,94,94
12/13/2016,16,70,70,68,69,79,79,85,72,74,106,100,105,88,64,99,118,108,102,103,81,96,90,102,101
12/13/2016,17,66,68,62,69,72,68,78,63,70,91,81,89,63,64,88,118,102,86,105,80,96,72,101,103
12/13/2016,18,55,55,59,58,46,61,53,54,52,76,61,64,42,60,74,107,79,56,83,54,84,55,75,76
12/13/2016,19,35,40,51,37,12,42,46,19,14,29,18,13,12,38,37,87,68,14,75,32,61,32,35,9
12/13/2016,20,8,12,31,30,2,17,38,10,3,16,10,8,5,25,41,70,35,7,63,35,66,24,30,7
12/13/2016,21,7,11,11,28,2,3,13,2,8,4,7,5,11,11,5,50,22,8,48,32,53,21,21,10
12/13/2016,22,17,6,12,9,1,9,20,2,5,2,2,3,3,17,4,28,17,7,38,26,32,16,6,10
12/13/2016,23,11,8,15,12,1,12,28,5,12,4,2,2,2,26,2,24,10,4,32,26,37,19,9,8
12/13/2016,24,13,1,17,16,3,6,31,13,16,12,5,1,1,30,2,24,16,4,32,29,37,21,14,15
12/14/2016,1,22,1,35,21,11,1,29,15,19,17,10,5,11,25,2,27,26,4,29,33,37,25,18,18
12/14/2016,2,21,1,27,30,10,1,38,13,8,20,19,13,14,17,2,31,30,8,38,37,39,29,22,21
12/14/2016,3,14,1,11,35,10,1,35,2,14,28,18,13,8,7,2,37,29,11,44,39,48,32,31,31
12/14/2016,4,3,1,3,34,5,1,35,8,10,7,17,4,10,7,2,43,19,4,47,38,45,29,32,31
12/14/2016,5,1,2,3,32,4,1,25,14,10,6,5,1,1,2,2,45,15,3,43,28,46,6,32,25
12/14/2016,6,1,1,3,17,2,0,12,3,0,2,1,1,1,1,2,42,18,4,44,19,46,3,21,7
12/14/2016,7,1,1,5,1,1,1,1,2,3,1,1,2,2,1,2,42,3,4,43,3,44,1,16,2
12/14/2016,8,2,2,4,2,2,1,2,3,1,2,2,2,2,2,2,40,2,4,40,2,45,2,9,3
12/14/2016,9,6,5,6,7,4,4,5,5,4,4,6,6,6,8,4,40,10,9,31,13,33,4,11,10
12/14/2016,10,13,12,16,19,8,12,14,15,10,11,15,13,13,23,15,47,22,22,29,23,45,9,19,17
12/14/2016,11,32,30,31,37,29,28,31,29,18,23,27,32,27,40,35,36,39,34,38,37,51,24,33,36
12/14/2016,12,46,51,47,44,40,43,44,36,35,43,42,47,38,51,47,49,49,50,45,47,51,41,43,45
12/14/2016,13,46,63,48,46,53,61,57,38,53,60,59,58,49,59,69,65,65,61,62,64,60,67,63,68
12/14/2016,14,63,63,55,54,69,70,66,51,75,72,72,72,65,63,82,79,79,75,80,77,74,72,76,88
12/14/2016,15,74,69,61,61,79,77,66,66,87,83,78,82,75,68,96,97,97,97,90,86,86,70,87,97
12/14/2016,16,78,75,62,72,83,79,76,71,91,84,88,92,86,74,99,107,99,91,99,93,93,76,97,97
12/14/2016,17,80,75,62,70,78,77,76,69,92,87,86,85,79,71,98,109,99,96,102,93,101,71,99,96
12/14/2016,18,64,59,59,61,71,56,51,53,72,76,69,70,63,62,74,99,88,92,77,74,83,48,72,73
12/14/2016,19,31,33,49,38,12,35,17,19,25,19,28,16,18,32,56,84,72,55,91,52,69,14,53,48
12/14/2016,20,9,15,22,30,13,12,23,7,12,3,23,11,12,19,36,80,48,23,64,34,64,17,34,23
12/14/2016,21,4,6,15,25,7,3,32,8,8,10,10,7,2,17,8,65,43,5,44,22,57,18,11,13
12/14/2016,22,4,5,13,14,7,1,28,7,2,6,14,8,4,13,7,33,20,5,43,17,50,12,16,6
12/14/2016,23,7,4,13,12,4,1,19,7,1,3,9,6,2,12,19,29,10,5,37,13,41,10,9,9
12/14/2016,24,11,7,9,6,7,4,24,11,1,4,8,4,2,11,2,27,3,4,30,10,33,5,10,7
12/15/2016,1,14,4,4,12,13,3,25,12,1,11,12,5,5,10,2,21,2,4,11,2,29,12,6,11
12/15/2016,2,13,9,2,10,12,4,26,12,1,17,17,11,6,2,2,15,1,9,15,2,28,13,2,4
12/15/2016,3,8,12,1,9,11,1,21,12,2,17,16,8,2,5,2,7,1,5,15,9,26,7,3,14
12/15/2016,4,1,12,1,18,10,0,15,13,1,18,12,11,10,3,2,14,4,4,12,11,27,7,6,5
12/15/2016,5,1,7,2,19,3,0,11,13,3,15,14,5,6,0,2,13,3,4,13,4,29,2,2,6
12/15/2016,6,1,2,2,12,2,0,3,2,1,9,4,0,1,0,2,17,4,3,13,6,21,3,2,5
12/15/2016,7,1,1,1,2,2,0,1,3,0,1,1,0,1,0,2,12,2,3,9,1,23,3,1,1
12/15/2016,8,1,1,2,3,1,1,1,2,1,1,2,1,1,1,2,11,2,4,5,5,28,2,1,2
12/15/2016,9,1,3,3,4,2,1,9,4,2,3,2,1,2,3,2,15,2,4,12,7,19,6,8,8
12/15/2016,10,9,9,6,10,5,3,11,7,6,4,5,3,3,16,3,17,4,6,13,13,30,8,10,14
12/15/2016,11,18,18,15,13,13,20,16,11,13,10,12,8,9,25,6,22,10,9,21,23,38,15,16,22
12/15/2016,12,24,27,24,21,19,32,21,16,27,23,26,24,20,31,13,34,20,28,31,36,37,26,26,34
12/15/2016,13,43,42,39,42,36,40,34,34,42,43,44,40,37,39,35,47,38,44,43,41,39,40,40,42
12/15/2016,14,55,54,53,54,52,46,52,55,54,65,60,61,53,45,59,65,67,58,58,51,51,54,61,60
12/15/2016,15,63,59,60,58,66,42,67,66,54,79,73,79,65,31,84,81,87,72,74,59,52,66,75,70
12/15/2016,16,45,29,57,46,73,43,67,58,38,83,79,79,66,23,92,83,84,77,79,56,54,65,80,73
12/15/2016,17,17,34,19,27,45,37,48,18,27,81,65,69,48,18,64,81,82,76,71,49,53,57,72,44
12/15/2016,18,23,16,19,24,14,18,15,12,15,44,28,31,10,7,70,75,73,72,54,38,48,22,51,32
12/15/2016,19,32,15,41,10,3,17,6,6,11,10,9,14,3,12,57,65,67,25,23,18,41,7,25,14
12/15/2016,20,12,11,22,7,4,13,4,4,6,0,1,0,1,10,48,59,51,10,13,9,18,4,16,8
12/15/2016,21,4,9,4,10,3,14,6,3,4,0,1,5,2,9,19,31,40,33,9,7,9,2,4,7
12/15/2016,22,2,7,4,13,1,12,9,4,7,1,1,0,1,3,10,8,10,3,17,8,7,5,5,7
12/15/2016,23,1,6,2,12,1,9,6,3,7,1,2,0,1,5,3,2,2,1,13,4,16,3,4,5
12/15/2016,24,1,6,2,7,1,1,3,3,3,1,1,0,1,6,1,2,2,2,2,2,11,3,5,2
12/16/2016,1,1,4,2,3,2,0,1,3,2,0,1,0,1,2,1,3,6,2,2,10,9,1,5,6
12/16/2016,2,1,4,2,3,1,0,1,2,1,0,1,0,1,1,1,2,4,2,17,7,13,1,2,1
12/16/2016,3,1,7,2,1,1,0,1,2,1,0,1,1,1,0,1,2,3,2,4,2,17,2,2,2
12/16/2016,4,1,1,2,1,1,0,1,1,4,0,1,1,1,0,1,2,1,3,13,2,21,1,10,3
12/16/2016,5,1,0,3,3,1,0,1,0,4,0,1,1,1,0,1,1,1,1,18,2,19,1,5,4
12/16/2016,6,1,1,3,2,1,0,1,2,0,0,2,1,1,0,1,2,1,3,14,1,15,1,1,1
12/16/2016,7,1,1,3,1,1,1,1,2,1,1,2,2,1,0,1,2,2,3,11,1,16,2,1,1
12/16/2016,8,1,1,3,1,2,1,1,2,1,1,2,1,2,1,2,2,2,3,4,2,17,2,1,2
12/16/2016,9,3,3,4,2,2,1,1,3,3,2,4,3,2,3,3,5,6,6,7,5,13,3,4,7
12/16/2016,10,10,9,11,7,7,7,5,8,5,8,10,9,8,10,7,10,11,13,17,10,28,15,11,13
12/16/2016,11,23,25,23,17,19,16,19,16,13,23,23,23,19,26,15,24,29,28,31,22,30,26,25,26
12/16/2016,12,41,41,41,35,37,38,39,31,31,45,45,49,35,44,31,42,43,51,47,40,35,43,47,44
12/16/2016,13,61,55,74,51,51,55,54,38,55,67,64,67,55,52,43,52,49,64,58,50,60,60,68,58
