FECHA,HORA,SAG,VIF,XAL,ATI,CAM,CUT,FAC,TLA,TLI,BJU,HGM,IZT,MER,ACO,CHO,MPA,TAH,UIZ,AJM,CUA,INN,MGH,PED,SFE
12/16/2016,14,74,74,78,61,54,61,48,61,65,83,79,78,71,69,49,60,49,81,61,56,39,68,78,70
12/16/2016,15,76,58,86,41,52,56,46,49,49,82,86,69,77,73,31,45,37,66,69,49,47,66,83,80
12/16/2016,16,42,32,39,23,28,36,41,32,21,54,39,44,34,64,26,32,38,32,45,49,42,36,59,66
12/16/2016,17,31,20,34,23,26,33,40,26,17,27,28,31,22,32,24,29,31,33,39,39,28,23,35,35
12/16/2016,18,18,14,12,17,8,16,30,18,14,19,17,21,9,24,22,20,21,17,23,25,20,15,25,11
12/16/2016,19,3,1,3,11,2,1,4,3,7,5,2,3,2,3,4,9,17,5,12,11,16,3,5,5
12/16/2016,20,2,2,3,3,2,0,1,3,5,1,2,2,1,3,2,3,3,3,13,14,7,2,2,3
12/16/2016,21,1,3,17,7,1,1,1,6,18,1,2,1,1,3,3,4,6,3,20,13,9,3,1,4
12/16/2016,22,3,2,12,7,1,0,1,6,12,1,1,1,1,18,6,4,2,3,23,13,12,4,3,7
12/16/2016,23,1,7,2,2,1,0,1,4,6,0,1,0,1,13,4,6,12,3,5,9,13,2,1,2
12/16/2016,24,1,7,3,1,1,0,1,3,1,0,2,1,1,8,2,4,7,3,2,1,12,2,1,1
12/17/2016,1,2,1,3,1,1,0,1,2,1,1,2,1,1,2,3,13,7,3,1,1,16,2,1,1
12/17/2016,2,2,1,2,1,1,0,1,2,1,1,1,1,1,1,2,14,5,3,1,1,19,1,1,2
12/17/2016,3,1,0,2,1,1,1,1,2,1,1,2,1,1,1,2,30,2,3,1,2,17,2,5,4
12/17/2016,4,1,0,3,2,1,0,1,2,1,1,2,1,1,1,1,30,2,3,11,2,18,1,8,7
12/17/2016,5,1,1,2,1,1,1,1,2,1,0,1,1,1,1,1,26,2,3,12,5,16,2,3,5
12/17/2016,6,1,1,4,1,1,1,0,2,1,0,1,1,1,0,2,25,1,3,14,3,17,1,1,2
12/17/2016,7,1,1,3,1,1,1,1,2,1,1,1,1,1,1,2,22,4,3,14,3,24,2,1,2
12/17/2016,8,2,1,5,2,2,1,1,2,1,1,2,1,1,1,2,22,6,4,11,3,29,2,1,2
12/17/2016,9,4,3,7,4,3,2,3,4,2,7,5,4,4,5,4,25,8,8,15,12,30,5,5,14
12/17/2016,10,15,10,17,14,10,6,13,11,6,18,16,18,13,20,21,32,22,18,22,21,33,16,14,23
12/17/2016,11,34,27,34,26,27,23,27,28,17,32,34,35,24,34,35,43,39,33,38,28,34,30,39,32
12/17/2016,12,45,48,45,41,46,46,42,38,37,47,49,48,44,45,37,44,49,51,48,33,35,46,50,51
12/17/2016,13,53,56,57,50,58,59,40,58,51,57,64,63,56,50,40,43,49,54,51,36,39,57,59,55
12/17/2016,14,67,58,66,38,50,66,38,44,56,64,68,60,61,51,39,41,47,54,53,30,43,46,59,51
12/17/2016,15,64,57,58,35,65,61,45,49,46,68,69,54,55,57,40,43,42,52,40,34,41,61,69,51
12/17/2016,16,45,51,49,43,70,54,46,58,46,62,73,50,53,54,44,50,45,55,52,35,44,44,65,43
12/17/2016,17,41,52,46,49,46,47,40,43,50,43,54,44,54,47,48,49,51,48,45,34,45,39,57,39
12/17/2016,18,30,36,36,36,34,49,31,30,36,28,33,30,29,36,48,47,52,37,36,29,45,27,37,32
12/17/2016,19,25,23,23,22,26,29,22,23,18,16,16,21,19,30,37,41,46,31,34,28,41,25,29,29
12/17/2016,20,19,13,14,18,26,15,22,19,6,4,8,11,12,32,26,40,35,30,31,21,38,10,24,21
12/17/2016,21,14,7,7,7,19,7,11,14,12,9,10,15,9,27,13,36,20,23,29,13,30,3,10,20
12/17/2016,22,9,4,7,1,2,1,14,16,15,9,12,12,4,23,12,34,13,18,25,16,25,3,1,13
12/17/2016,23,7,7,11,1,1,1,1,8,8,11,7,7,2,13,8,33,6,9,26,19,24,2,1,13
12/17/2016,24,3,2,10,1,1,1,2,2,3,4,3,2,1,10,6,31,6,8,18,20,8,2,1,11
12/18/2016,1,2,1,3,1,1,0,1,2,1,1,2,1,1,2,3,13,7,3,1,1,16,2,1,1
12/18/2016,2,2,1,2,1,1,0,1,2,1,1,1,1,1,1,2,14,5,3,1,1,19,1,1,2
12/18/2016,3,1,0,2,1,1,1,1,2,1,1,2,1,1,1,2,30,2,3,1,2,17,2,5,4
12/18/2016,4,2,1,2,3,1,0,2,2,0,0,3,0,1,1,3,25,7,4,23,25,10,10,8,17
12/18/2016,5,2,0,4,3,1,0,1,2,0,0,4,1,1,1,2,23,7,3,21,25,11,11,12,19
12/18/2016,6,2,0,10,1,1,1,2,2,2,0,1,1,1,1,1,23,9,3,19,18,7,1,7,15
12/18/2016,7,1,1,1,1,1,0,1,2,0,1,1,1,1,0,2,18,6,3,20,5,5,1,6,8
12/18/2016,8,2,1,2,1,1,1,1,2,1,1,2,2,2,2,2,16,2,5,22,4,5,2,4,8
12/18/2016,9,8,3,4,4,4,2,5,5,5,6,7,7,6,6,3,20,8,11,18,11,8,5,8,8
12/18/2016,10,19,15,14,13,17,15,15,12,10,16,18,19,14,18,12,30,16,22,25,20,19,16,18,21
12/18/2016,11,32,33,29,28,32,34,29,31,30,33,34,30,33,35,32,41,35,33,35,28,33,35,34,37
12/18/2016,12,48,46,42,43,47,44,42,50,44,49,50,49,45,40,60,56,58,50,49,40,43,45,53,51
12/18/2016,13,49,52,51,53,57,58,62,57,57,62,61,59,56,47,81,73,73,60,61,53,53,57,65,59
12/18/2016,14,53,51,54,65,64,62,66,70,64,69,68,67,58,48,99,91,88,69,73,64,61,68,78,74
12/18/2016,15,58,54,55,73,73,63,80,79,63,82,78,77,66,46,93,86,98,77,80,67,63,76,88,82
12/18/2016,16,60,46,62,74,77,55,76,79,63,89,85,86,77,43,65,69,81,90,85,61,52,76,93,81
12/18/2016,17,42,38,53,70,72,43,61,75,49,80,74,87,70,41,59,58,57,81,84,43,42,63,79,42
12/18/2016,18,31,30,36,34,37,34,34,36,33,56,54,58,41,33,52,57,57,52,63,42,44,36,58,33
12/18/2016,19,23,24,24,27,20,30,29,21,25,27,27,22,24,20,33,55,58,24,45,30,43,24,32,26
12/18/2016,20,19,23,19,26,15,26,31,20,23,22,19,17,13,30,8,43,19,19,29,29,14,24,26,29
12/18/2016,21,20,24,29,20,16,24,28,19,13,20,18,19,17,27,15,22,19,16,28,28,12,24,29,30
12/18/2016,22,17,20,19,14,11,14,26,14,17,19,18,13,17,19,20,22,11,19,26,22,15,20,25,28
12/18/2016,23,11,15,14,16,16,17,19,16,16,15,11,8,16,12,9,17,7,11,22,24,23,18,24,27
12/18/2016,24,6,14,4,17,10,12,22,16,11,10,14,6,11,5,3,13,4,5,19,22,23,15,20,23
12/19/2016,1,2,11,5,18,9,6,12,11,5,20,16,14,10,2,2,13,2,4,16,20,21,11,12,18
12/19/2016,2,1,4,3,9,1,6,10,3,6,10,12,5,8,2,2,15,4,1,19,7,14,4,8,11
12/19/2016,3,2,1,2,11,1,11,13,4,3,6,3,2,2,4,2,14,3,2,10,10,12,10,8,9
12/19/2016,4,1,3,3,14,3,7,14,6,3,8,7,1,1,6,1,9,3,1,8,12,10,9,13,14
12/19/2016,5,5,11,3,15,1,4,13,5,10,8,2,1,2,6,2,4,2,1,12,10,14,9,13,6
12/19/2016,6,8,5,2,9,3,1,13,7,8,5,3,1,1,2,1,6,2,1,12,7,13,6,13,12
12/19/2016,7,5,3,2,3,2,0,4,4,2,1,3,1,1,1,2,5,1,1,8,12,7,4,9,11
12/19/2016,8,1,5,2,2,2,1,2,6,4,2,2,1,2,1,2,12,3,1,7,10,5,2,2,8
12/19/2016,9,2,5,3,10,6,11,8,7,11,6,6,4,3,1,3,13,5,7,10,8,8,6,9,8
12/19/2016,10,6,9,5,16,8,16,17,12,12,10,9,7,5,13,9,19,11,13,19,7,20,13,14,11
12/19/2016,11,17,21,17,22,16,23,25,17,17,16,13,13,13,27,21,21,20,21,17,17,23,23,21,18
12/19/2016,12,33,33,32,34,26,37,37,27,31,30,30,31,24,32,36,35,37,36,27,29,30,33,34,32
12/19/2016,13,40,34,36,40,43,41,41,42,42,37,41,41,38,32,48,49,48,43,40,47,41,38,43,50
12/19/2016,14,45,37,36,43,55,39,48,44,48,57,55,58,47,34,61,65,61,58,55,52,55,51,56,57
12/19/2016,15,49,37,43,40,54,40,49,43,38,68,63,64,49,35,67,76,79,65,65,58,61,61,65,68
12/19/2016,16,44,35,43,35,48,38,45,41,35,71,57,60,50,32,72,83,86,62,70,57,66,56,71,70
12/19/2016,17,34,28,27,33,38,40,35,32,32,58,49,54,46,28,75,81,87,55,68,50,65,47,69,65
12/19/2016,18,16,20,20,23,19,20,19,16,17,41,32,31,19,20,64,64,80,49,61,36,52,26,59,42
12/19/2016,19,12,13,14,11,6,16,9,6,9,9,10,4,5,11,26,44,47,12,35,21,35,7,15,14
12/19/2016,20,8,10,9,13,2,17,10,6,5,2,2,2,3,14,14,42,17,6,11,14,23,8,8,12
12/19/2016,21,4,9,13,13,2,18,11,6,10,6,2,1,1,9,16,7,1,5,10,12,14,9,9,12
12/19/2016,22,4,9,14,4,5,7,10,6,11,6,2,1,2,13,9,4,1,3,9,12,13,9,10,12
12/19/2016,23,4,8,15,2,3,4,12,8,8,3,4,1,2,12,2,6,4,3,9,13,10,10,11,10
12/19/2016,24,6,9,15,5,3,8,15,9,2,9,7,3,1,11,3,8,5,4,11,8,13,12,11,9
12/20/2016,1,8,8,11,13,3,4,16,11,2,9,8,4,1,12,3,13,7,4,5,11,16,13,10,10
12/20/2016,2,14,3,11,8,3,7,17,13,1,13,10,5,1,7,2,15,9,4,8,11,15,14,13,11
12/20/2016,3,13,1,15,8,3,5,19,13,2,13,7,2,1,9,2,14,11,3,14,13,16,15,14,10
12/20/2016,4,9,3,5,14,4,3,20,12,1,12,11,6,1,2,3,17,14,3,15,15,18,14,17,14
12/20/2016,5,2,2,5,14,1,1,17,10,1,10,5,2,1,1,2,16,14,3,11,13,15,10,16,13
12/20/2016,6,2,1,3,12,1,0,13,3,1,3,2,1,1,1,2,16,12,3,10,9,11,4,10,7
12/20/2016,7,1,1,2,10,1,1,7,4,1,1,2,1,1,1,2,15,10,3,8,9,8,3,2,8
12/20/2016,8,1,1,3,9,2,2,5,4,1,2,3,1,2,1,2,13,2,3,7,3,7,2,2,2
12/20/2016,9,3,7,4,10,4,8,10,6,5,8,5,4,5,4,3,17,4,4,12,8,16,8,7,8
12/20/2016,10,7,14,6,12,8,18,13,8,11,15,11,9,8,14,14,21,11,9,14,13,19,12,14,16
12/20/2016,11,19,20,16,17,17,22,19,16,18,18,16,16,17,21,15,25,17,17,17,19,19,16,18,21
12/20/2016,12,28,28,26,23,26,28,24,25,26,26,26,29,25,30,29,33,27,29,25,24,24,24,27,26
12/20/2016,13,36,34,33,33,34,37,33,33,35,36,39,41,36,40,42,43,41,37,36,30,30,35,38,35
12/20/2016,14,44,35,40,40,42,37,44,43,41,52,48,56,46,42,57,56,53,53,46,41,40,45,49,48
12/20/2016,15,45,34,46,42,45,39,53,45,40,61,59,65,52,40,71,69,65,62,58,50,53,54,61,60
12/20/2016,16,46,31,41,36,53,33,49,38,35,65,58,68,54,32,78,79,75,67,66,55,58,55,68,64
12/20/2016,17,28,27,29,28,26,34,32,27,31,60,50,62,37,28,69,81,80,69,72,53,63,45,68,66
12/20/2016,18,17,21,24,23,17,24,25,17,22,23,23,22,14,21,61,74,73,34,50,27,52,19,42,29
12/20/2016,19,12,16,17,10,9,19,13,9,14,8,11,13,11,17,26,60,57,10,20,18,31,13,17,18
12/20/2016,20,9,12,14,5,4,16,13,12,15,10,7,3,7,11,21,24,12,5,17,15,25,9,14,15
12/20/2016,21,5,13,14,6,5,6,13,7,10,5,6,4,4,7,10,8,5,4,13,15,18,9,13,15
12/20/2016,22,8,12,10,5,2,3,14,4,4,5,5,2,2,15,3,7,2,4,12,15,15,11,12,14
12/20/2016,23,9,2,11,6,2,2,14,3,1,7,5,1,1,13,2,10,3,4,12,16,17,12,12,13
12/20/2016,24,8,2,3,6,3,1,14,4,0,5,4,1,1,10,2,11,3,4,13,15,16,10,12,14
12/21/2016,1,11,1,3,9,6,2,12,7,0,7,6,2,1,8,2,13,5,4,11,14,19,10,13,14
12/21/2016,2,15,1,3,8,5,3,13,9,1,11,9,3,1,8,1,11,3,4,13,14,18,8,15,14
12/21/2016,3,9,5,12,9,2,1,15,10,1,10,3,1,1,4,2,8,3,4,14,12,15,6,14,12
12/21/2016,4,9,10,8,10,1,1,14,2,1,10,2,2,2,1,2,4,9,4,17,17,20,10,16,16
12/21/2016,5,6,3,2,9,1,1,12,4,1,7,2,1,2,1,2,10,6,4,19,16,21,5,15,14
12/21/2016,6,1,1,4,7,1,1,6,3,3,2,4,1,1,1,2,4,1,4,12,10,17,4,6,6
12/21/2016,7,1,1,3,6,1,1,2,2,1,1,3,1,1,2,2,9,3,4,11,1,6,3,1,1
12/21/2016,8,2,1,3,2,1,1,2,2,1,2,3,1,2,1,2,13,4,4,16,4,13,2,3,3
12/21/2016,9,5,3,5,5,5,2,4,4,3,4,6,4,5,4,3,18,6,8,14,17,16,5,7,8
12/21/2016,10,10,9,10,12,8,9,9,7,9,10,10,11,8,12,15,20,13,13,18,22,26,12,11,17
12/21/2016,11,16,18,18,24,16,24,18,18,21,18,18,19,17,24,22,27,23,20,21,24,28,24,19,26
12/21/2016,12,25,28,26,28,22,32,29,27,28,28,30,31,30,30,35,39,35,32,32,29,30,27,32,32
12/21/2016,13,35,36,34,34,35,38,42,35,34,37,41,41,45,33,50,54,48,44,46,41,41,34,41,42
12/21/2016,14,41,42,39,43,51,43,47,46,43,47,53,61,51,39,61,69,62,59,57,50,52,47,49,56
12/21/2016,15,51,46,46,48,58,48,50,52,51,63,64,67,63,44,72,83,75,76,65,61,62,54,63,68
12/21/2016,16,59,48,58,54,65,50,56,51,49,70,55,77,68,49,81,93,77,81,76,66,70,57,72,78
12/21/2016,17,57,49,59,55,63,49,56,52,50,76,64,79,69,51,67,92,83,76,76,61,67,59,78,69
12/21/2016,18,40,34,43,40,56,37,32,38,35,63,62,53,54,37,51,71,79,73,53,50,53,53,68,54
12/21/2016,19,16,20,27,19,13,13,18,12,11,22,27,25,25,20,32,55,55,55,56,18,40,10,40,21
12/21/2016,20,7,9,15,11,5,2,19,3,5,11,8,15,10,15,27,44,49,21,37,16,39,9,8,14
12/21/2016,21,5,9,14,7,1,1,13,3,2,3,2,3,3,13,10,43,36,4,21,11,21,9,7,10
12/21/2016,22,4,6,3,4,1,1,10,3,1,4,2,2,1,13,4,24,6,3,19,10,19,9,4,3
12/21/2016,23,5,2,2,3,2,1,9,3,0,2,4,4,1,7,4,17,2,4,16,7,14,2,2,2
12/21/2016,24,4,1,2,3,1,1,2,2,1,1,1,2,1,1,2,15,2,3,18,2,20,2,6,7
12/22/2016,1,2,1,2,2,1,1,1,2,1,1,1,2,1,1,2,16,1,3,13,3,27,1,5,10
12/22/2016,2,2,1,3,6,1,1,1,2,1,1,1,1,1,1,2,17,1,3,9,2,27,2,9,6
12/22/2016,3,2,0,3,5,1,1,1,2,1,1,0,1,1,1,2,16,2,3,5,2,27,1,6,5
12/22/2016,4,2,1,3,4,1,0,1,3,1,1,0,1,1,1,2,19,1,3,11,5,29,1,6,4
12/22/2016,5,1,1,2,2,1,0,2,4,0,1,1,1,1,1,2,24,1,3,19,2,32,1,7,5
12/22/2016,6,1,1,3,1,2,1,1,2,0,1,0,1,1,1,2,27,1,3,14,6,34,2,4,4
12/22/2016,7,2,1,4,1,1,1,1,2,0,1,0,1,1,1,2,24,1,3,6,1,31,1,1,2
12/22/2016,8,2,2,5,2,1,1,1,2,0,1,0,2,2,1,2,20,2,3,4,1,28,2,1,1
12/22/2016,9,3,4,6,4,3,2,4,4,2,3,2,4,3,5,3,18,6,6,7,8,27,4,5,5
12/22/2016,10,7,8,7,12,8,8,12,8,6,7,8,9,7,11,7,22,14,13,16,20,33,13,12,12
12/22/2016,11,18,17,15,21,12,17,21,13,16,20,18,21,17,24,19,31,28,23,28,30,39,19,23,27
12/22/2016,12,26,25,28,35,21,27,36,25,34,38,30,33,22,28,39,49,46,37,43,38,43,32,39,44
12/22/2016,13,32,34,34,39,40,37,44,40,36,43,38,44,42,37,59,65,62,49,57,45,48,40,48,51
12/22/2016,14,42,43,41,42,53,45,50,44,43,60,57,66,53,39,77,77,74,65,60,51,56,53,56,58
12/22/2016,15,45,38,45,46,60,39,56,49,48,63,56,63,57,39,85,91,82,64,68,59,64,60,68,67
12/22/2016,16,41,41,39,42,57,50,56,40,40,63,61,58,57,37,92,99,88,63,76,60,72,62,70,68
12/22/2016,17,39,44,38,41,35,46,39,35,43,53,51,52,43,41,80,104,94,66,74,59,69,54,69,68
12/22/2016,18,31,31,38,37,27,31,42,34,29,34,25,54,20,35,61,83,83,78,67,37,57,22,59,36
12/22/2016,19,30,23,22,14,14,21,33,17,6,22,20,39,7,28,29,58,57,58,57,22,39,24,29,19
12/22/2016,20,22,14,19,6,3,7,21,10,10,11,5,5,2,15,27,48,43,32,34,21,38,16,13,10
12/22/2016,21,7,6,5,4,2,7,15,7,7,8,4,3,2,13,25,44,16,5,27,10,30,13,11,6
12/22/2016,22,3,5,6,2,1,3,4,3,4,4,2,2,2,2,17,38,3,4,23,6,17,5,3,3
12/22/2016,23,2,3,4,3,1,3,10,4,1,2,1,2,1,3,6,35,5,4,20,6,23,2,6,4
12/22/2016,24,3,1,2,2,2,1,9,4,1,1,1,2,2,3,4,36,15,4,22,2,23,2,10,6
12/23/2016,1,4,1,2,9,5,1,9,6,1,2,3,3,2,2,2,37,5,4,26,2,29,2,10,8
12/23/2016,2,2,1,2,14,7,1,4,7,1,1,5,2,3,1,4,32,7,4,20,7,26,2,9,6
12/23/2016,3,2,3,3,11,5,1,8,6,1,1,5,2,2,2,3,30,3,4,11,26,24,4,10,2
12/23/2016,4,2,2,2,10,2,1,6,6,4,1,2,2,1,1,2,23,4,4,13,7,25,3,10,4
12/23/2016,5,1,1,4,2,2,1,2,2,2,1,1,2,1,0,2,21,2,4,10,2,25,1,5,4
12/23/2016,6,1,1,3,1,1,1,1,1,1,1,1,1,1,0,2,22,2,3,4,1,26,1,2,2
12/23/2016,7,2,1,2,1,1,1,1,1,1,1,1,1,2,0,2,20,2,3,4,1,26,1,1,1
12/23/2016,8,2,1,4,1,2,1,1,1,1,1,1,1,2,1,2,18,2,4,7,1,29,2,2,2
12/23/2016,9,3,3,5,4,4,1,2,3,2,5,3,3,3,4,3,22,5,5,13,5,28,4,11,11
12/23/2016,10,6,5,9,9,7,5,7,7,5,9,6,8,8,8,10,22,14,10,18,9,34,8,19,17
12/23/2016,11,15,13,16,19,13,11,16,15,10,17,16,19,15,18,20,31,27,26,26,21,43,15,29,31
12/23/2016,12,28,23,25,21,21,25,31,24,21,36,29,31,28,32,37,48,43,43,40,35,50,29,43,43
12/23/2016,13,49,44,50,30,42,48,44,39,38,51,44,53,40,55,51,65,63,60,55,49,60,49,61,62
12/23/2016,14,63,62,67,46,57,63,61,57,62,71,68,76,68,64,59,71,72,67,72,63,60,63,81,77
12/23/2016,15,74,72,71,65,81,77,68,74,81,82,84,88,85,71,57,61,59,59,91,75,48,81,96,94
12/23/2016,16,79,80,80,74,92,89,88,84,83,75,81,72,81,73,57,64,63,61,80,81,48,78,84,102
12/23/2016,17,77,83,77,80,88,93,93,87,85,70,69,60,63,74,57,68,67,64,66,83,49,80,77,103
12/23/2016,18,61,79,59,72,58,70,76,71,76,49,53,46,49,46,52,68,62,61,48,71,43,55,58,75
12/23/2016,19,34,35,30,28,27,46,15,27,36,32,22,23,25,31,26,55,48,43,50,27,33,21,33,29
12/23/2016,20,17,23,14,28,7,29,34,23,23,8,12,11,8,20,14,51,40,35,54,7,36,12,26,8
12/23/2016,21,9,6,10,20,1,15,19,12,7,4,1,3,2,10,17,47,16,27,50,28,29,22,21,4
12/23/2016,22,5,1,4,22,1,11,13,9,0,4,1,2,1,5,3,44,11,19,48,28,37,19,18,4
12/23/2016,23,2,1,4,14,1,1,3,5,1,1,0,2,1,3,2,36,15,18,40,23,42,16,17,7
12/23/2016,24,2,1,3,12,1,1,3,4,0,1,0,2,2,1,6,28,7,14,39,19,13,13,12,16
12/24/2016,1,4,1,2,9,5,1,9,6,1,2,3,3,2,2,2,37,5,4,26,2,29,2,10,8
12/24/2016,2,2,1,2,14,7,1,4,7,1,1,5,2,3,1,4,32,7,4,20,7,26,2,9,6
12/24/2016,3,2,3,3,11,5,1,8,6,1,1,5,2,2,2,3,30,3,4,11,26,24,4,10,2
12/24/2016,4,2,1,2,2,2,0,5,3,2,1,0,1,1,3,2,33,7,2,47,16,41,2,20,26
12/24/2016,5,2,0,4,4,2,1,3,4,0,1,0,1,1,3,2,38,4,2,47,14,41,2,5,29
12/24/2016,6,2,0,3,7,1,1,4,3,0,1,0,2,1,2,2,38,6,2,47,13,43,1,2,19
12/24/2016,7,2,1,3,4,1,1,2,3,1,1,0,2,1,0,2,40,3,2,40,7,42,2,1,12
12/24/2016,8,2,1,4,1,2,1,1,3,1,1,1,2,1,1,2,41,1,3,30,4,40,2,2,9
12/24/2016,9,4,3,5,7,4,2,3,6,2,6,4,8,3,9,4,41,7,7,24,24,42,5,10,22
12/24/2016,10,14,11,12,19,12,9,10,18,6,17,13,19,9,21,15,41,23,20,26,36,53,14,27,33
